,,,19.6300000E-3,2.3199999,
,,,19.6399987E-3,2.3999999,
,,,19.6499992E-3,2.3999999,
,,,19.6599998E-3,2.3999999,
,,,19.6699984E-3,2.3999999,
,,,19.6799990E-3,2.4800000,
,,,19.6899995E-3,2.5599999,
,,,19.7000001E-3,2.5599999,
,,,19.7099987E-3,2.5599999,
,,,19.7199993E-3,2.6399999,
,,,19.7299998E-3,2.6399999,
,,,19.7399985E-3,2.6399999,
,,,19.7499990E-3,2.72000003,
,,,19.7599996E-3,2.72000003,
,,,19.7700001E-3,2.79999995,
,,,19.7799988E-3,2.79999995,
,,,19.7899994E-3,2.87999988,
,,,19.7999999E-3,2.79999995,
,,,19.8099986E-3,2.87999988,
,,,19.8199991E-3,2.87999988,
,,,19.8299997E-3,2.87999988,
,,,19.8400002E-3,2.96000004,
,,,19.8499989E-3,2.96000004,
,,,19.8599994E-3,3.03999996,
,,,19.8700000E-3,3.03999996,
,,,19.8799986E-3,3.03999996,
,,,19.8899992E-3,3.03999996,
,,,19.8999997E-3,3.11999989,
,,,19.9099984E-3,3.11999989,
,,,19.9199989E-3,3.11999989,
,,,19.9299995E-3,3.19999981,
,,,19.9400000E-3,3.19999981,
,,,19.9499987E-3,3.27999997,
,,,19.9599992E-3,3.27999997,
,,,19.9699998E-3,3.27999997,
,,,19.9799985E-3,3.27999997,
,,,19.9899990E-3,3.35999990,
,,,19.9999996E-3,3.35999990,
,,,20.0100001E-3,3.35999990,
,,,20.0199988E-3,3.35999990,
,,,20.0299993E-3,3.35999990,
,,,20.0399999E-3,3.43999982,
,,,20.0499985E-3,3.43999982,
,,,20.0599991E-3,3.43999982,
,,,20.0699996E-3,3.51999998,
,,,20.0800002E-3,3.51999998,
,,,20.08999884E-3,3.51999998,
,,,20.09999938E-3,3.51999998,
,,,20.10999992E-3,3.59999990,
,,,20.11999860E-3,3.51999998,
,,,20.12999915E-3,3.59999990,
,,,20.13999969E-3,3.59999990,
,,,20.14999837E-3,3.59999990,
,,,20.15999891E-3,3.67999983,
,,,20.16999945E-3,3.67999983,
,,,20.17999999E-3,3.67999983,
,,,20.18999867E-3,3.67999983,
,,,20.19999921E-3,3.75999999,
,,,20.20999976E-3,3.75999999,
,,,20.21999843E-3,3.75999999,
,,,20.22999898E-3,3.75999999,
,,,20.23999952E-3,3.75999999,
,,,20.25000006E-3,3.75999999,
,,,20.25999874E-3,3.83999991,
,,,20.26999928E-3,3.83999991,
,,,20.27999982E-3,3.91999984,
,,,20.28999850E-3,3.83999991,
,,,20.29999904E-3,3.91999984,
,,,20.30999959E-3,3.91999984,
,,,20.32000013E-3,3.91999984,
,,,20.32999881E-3,3.91999984,
,,,20.33999935E-3,3.91999984,
,,,20.34999989E-3,3.91999984,
,,,20.35999857E-3,3.91999984,
,,,20.36999911E-3,3.91999984,
,,,20.37999965E-3,4.00000000,
,,,20.39000019E-3,4.00000000,
,,,20.39999887E-3,4.07999992,
,,,20.40999942E-3,4.07999992,
,,,20.41999996E-3,4.07999992,
,,,20.42999864E-3,4.07999992,
,,,20.43999918E-3,4.07999992,
,,,20.44999972E-3,4.15999985,
,,,20.45999840E-3,4.15999985,
,,,20.46999894E-3,4.07999992,
,,,20.47999948E-3,4.15999985,
,,,20.49000002E-3,4.07999992,
,,,20.49999870E-3,4.15999985,
,,,20.50999925E-3,4.15999985,
,,,20.51999979E-3,4.15999985,
,,,20.52999847E-3,4.23999977,
,,,20.53999901E-3,4.15999985,
,,,20.54999955E-3,4.15999985,
,,,20.56000009E-3,4.23999977,
,,,20.56999877E-3,4.23999977,
,,,20.57999931E-3,4.15999985,
,,,20.58999985E-3,4.23999977,
,,,20.59999853E-3,4.23999977,
,,,20.60999908E-3,4.23999977,
,,,20.61999962E-3,4.23999977,
,,,20.63000016E-3,4.23999977,
,,,20.63999884E-3,4.31999969,
,,,20.64999938E-3,4.23999977,
,,,20.65999992E-3,4.31999969,
,,,20.66999860E-3,4.31999969,
,,,20.67999914E-3,4.31999969,
,,,20.68999968E-3,4.31999969,
,,,20.69999836E-3,4.31999969,
,,,20.70999891E-3,4.31999969,
,,,20.71999945E-3,4.31999969,
,,,20.72999999E-3,4.31999969,
,,,20.73999867E-3,4.40000010,
,,,20.74999921E-3,4.40000010,
,,,20.75999975E-3,4.40000010,
,,,20.76999843E-3,4.48000002,
,,,20.77999897E-3,4.40000010,
,,,20.78999951E-3,4.40000010,
,,,20.80000006E-3,4.40000010,
,,,20.80999874E-3,4.48000002,
,,,20.81999928E-3,4.40000010,
,,,20.82999982E-3,4.48000002,
,,,20.83999850E-3,4.48000002,
,,,20.84999904E-3,4.48000002,
,,,20.85999958E-3,4.48000002,
,,,20.87000012E-3,4.40000010,
,,,20.87999880E-3,4.48000002,
,,,20.88999934E-3,4.48000002,
,,,20.89999989E-3,4.48000002,
,,,20.90999857E-3,4.48000002,
,,,20.91999911E-3,4.55999994,
,,,20.92999965E-3,4.48000002,
,,,20.94000019E-3,4.48000002,
,,,20.94999887E-3,4.55999994,
,,,20.95999941E-3,4.48000002,
,,,20.96999995E-3,4.48000002,
,,,20.97999863E-3,4.55999994,
,,,20.98999918E-3,4.55999994,
,,,20.99999972E-3,4.48000002,
,,,21.00999840E-3,4.55999994,
,,,21.01999894E-3,4.55999994,
,,,21.02999948E-3,4.55999994,
,,,21.04000002E-3,4.55999994,
,,,21.04999870E-3,4.55999994,
,,,21.05999924E-3,4.55999994,
,,,21.06999978E-3,4.55999994,
,,,21.07999846E-3,4.55999994,
,,,21.08999901E-3,4.63999987,
,,,21.09999955E-3,4.55999994,
,,,21.11000009E-3,4.63999987,
,,,21.11999877E-3,4.63999987,
,,,21.12999931E-3,4.63999987,
,,,21.13999985E-3,4.63999987,
,,,21.14999853E-3,4.63999987,
,,,21.15999907E-3,4.63999987,
,,,21.16999961E-3,4.63999987,
,,,21.18000016E-3,4.63999987,
,,,21.18999884E-3,4.71999979,
,,,21.19999938E-3,4.63999987,
,,,21.20999992E-3,4.63999987,
,,,21.21999860E-3,4.63999987,
,,,21.22999914E-3,4.63999987,
,,,21.23999968E-3,4.63999987,
,,,21.24999836E-3,4.63999987,
,,,21.25999890E-3,4.63999987,
,,,21.26999944E-3,4.63999987,
,,,21.27999999E-3,4.63999987,
,,,21.28999867E-3,4.71999979,
,,,21.29999921E-3,4.71999979,
,,,21.30999975E-3,4.71999979,
,,,21.31999843E-3,4.71999979,
,,,21.32999897E-3,4.71999979,
,,,21.33999951E-3,4.63999987,
,,,21.35000005E-3,4.71999979,
,,,21.35999873E-3,4.71999979,
,,,21.36999927E-3,4.71999979,
,,,21.37999982E-3,4.71999979,
,,,21.38999850E-3,4.71999979,
,,,21.39999904E-3,4.71999979,
,,,21.40999958E-3,4.63999987,
,,,21.42000012E-3,4.79999971,
,,,21.42999880E-3,4.71999979,
,,,21.43999934E-3,4.71999979,
,,,21.44999988E-3,4.79999971,
,,,21.45999856E-3,4.71999979,
,,,21.46999910E-3,4.79999971,
,,,21.47999965E-3,4.79999971,
,,,21.49000019E-3,4.71999979,
,,,21.49999887E-3,4.79999971,
,,,21.50999941E-3,4.71999979,
,,,21.51999995E-3,4.79999971,
,,,21.52999863E-3,4.79999971,
,,,21.53999917E-3,4.79999971,
,,,21.54999971E-3,4.71999979,
,,,21.55999839E-3,4.71999979,
,,,21.56999893E-3,4.79999971,
,,,21.57999948E-3,4.79999971,
,,,21.59000002E-3,4.79999971,
,,,21.59999870E-3,4.79999971,
,,,21.60999924E-3,4.79999971,
,,,21.61999978E-3,4.79999971,
,,,21.62999846E-3,4.79999971,
,,,21.63999900E-3,4.79999971,
,,,21.64999954E-3,4.79999971,
,,,21.66000009E-3,4.79999971,
,,,21.66999876E-3,4.79999971,
,,,21.67999931E-3,4.79999971,
,,,21.68999985E-3,4.79999971,
,,,21.69999853E-3,4.79999971,
,,,21.70999907E-3,4.79999971,
,,,21.71999961E-3,4.79999971,
,,,21.73000015E-3,4.79999971,
,,,21.73999883E-3,4.79999971,
,,,21.74999937E-3,4.79999971,
,,,21.75999992E-3,4.79999971,
,,,21.76999860E-3,4.79999971,
,,,21.77999914E-3,4.79999971,
,,,21.78999968E-3,4.79999971,
,,,21.79999836E-3,4.79999971,
,,,21.80999890E-3,4.79999971,
,,,21.81999944E-3,4.79999971,
,,,21.82999998E-3,4.79999971,
,,,21.83999866E-3,4.79999971,
,,,21.84999920E-3,4.79999971,
,,,21.85999975E-3,4.79999971,
,,,21.86999843E-3,4.79999971,
,,,21.87999897E-3,4.88000011,
,,,21.88999951E-3,4.79999971,
,,,21.90000005E-3,4.79999971,
,,,21.90999873E-3,4.79999971,
,,,21.91999927E-3,4.79999971,
,,,21.92999981E-3,4.79999971,
,,,21.93999849E-3,4.79999971,
,,,21.94999903E-3,4.79999971,
,,,21.95999958E-3,4.88000011,
,,,21.97000012E-3,4.79999971,
,,,21.97999880E-3,4.79999971,
,,,21.98999934E-3,4.79999971,
,,,21.99999988E-3,4.79999971,
,,,22.00999856E-3,4.88000011,
,,,22.01999910E-3,4.79999971,
,,,22.02999964E-3,4.88000011,
,,,22.03999832E-3,4.79999971,
,,,22.04999886E-3,4.88000011,
,,,22.05999941E-3,4.79999971,
,,,22.06999995E-3,4.79999971,
,,,22.07999863E-3,4.88000011,
,,,22.08999917E-3,4.88000011,
,,,22.09999971E-3,4.79999971,
,,,22.10999839E-3,4.88000011,
,,,22.11999893E-3,4.88000011,
,,,22.12999947E-3,4.88000011,
,,,22.14000002E-3,4.88000011,
,,,22.14999869E-3,4.88000011,
,,,22.15999924E-3,4.88000011,
,,,22.16999978E-3,4.88000011,
,,,22.17999846E-3,4.88000011,
,,,22.18999900E-3,4.79999971,
,,,22.19999954E-3,4.88000011,
,,,22.21000008E-3,4.88000011,
,,,22.21999876E-3,4.79999971,
,,,22.22999930E-3,4.88000011,
,,,22.23999985E-3,4.88000011,
,,,22.24999852E-3,4.88000011,
,,,22.25999907E-3,4.88000011,
,,,22.26999961E-3,4.96000004,
,,,22.28000015E-3,4.88000011,
,,,22.28999883E-3,4.88000011,
,,,22.29999937E-3,4.88000011,
,,,22.30999991E-3,4.88000011,
,,,22.31999859E-3,4.88000011,
,,,22.32999913E-3,4.88000011,
,,,22.33999968E-3,4.88000011,
,,,22.34999835E-3,4.88000011,
,,,22.35999890E-3,4.88000011,
,,,22.36999944E-3,4.88000011,
,,,22.37999998E-3,4.88000011,
,,,22.38999866E-3,4.88000011,
,,,22.39999920E-3,4.88000011,
,,,22.40999974E-3,4.88000011,
,,,22.41999842E-3,4.88000011,
,,,22.42999896E-3,4.88000011,
,,,22.43999951E-3,4.88000011,
,,,22.45000005E-3,4.88000011,
,,,22.45999873E-3,4.88000011,
,,,22.46999927E-3,4.88000011,
,,,22.47999981E-3,4.96000004,
,,,22.48999849E-3,4.88000011,
,,,22.49999903E-3,4.88000011,
,,,22.50999957E-3,4.88000011,
,,,22.52000012E-3,4.88000011,
,,,22.52999879E-3,4.88000011,
,,,22.53999934E-3,4.88000011,
,,,22.54999988E-3,4.88000011,
,,,22.55999856E-3,4.88000011,
,,,22.56999910E-3,4.88000011,
,,,22.57999964E-3,4.88000011,
,,,22.58999832E-3,4.96000004,
,,,22.59999886E-3,4.88000011,
,,,22.60999940E-3,4.96000004,
,,,22.61999995E-3,4.88000011,
,,,22.62999862E-3,4.88000011,
,,,22.63999917E-3,4.96000004,
,,,22.64999971E-3,4.96000004,
,,,22.65999839E-3,4.96000004,
,,,22.66999893E-3,4.96000004,
,,,22.67999947E-3,4.96000004,
,,,22.69000001E-3,4.88000011,
,,,22.69999869E-3,4.96000004,
,,,22.70999923E-3,4.88000011,
,,,22.71999978E-3,4.88000011,
,,,22.72999845E-3,4.88000011,
,,,22.73999900E-3,4.88000011,
,,,22.74999954E-3,4.88000011,
,,,22.76000008E-3,4.88000011,
,,,22.76999876E-3,4.88000011,
,,,22.77999930E-3,4.88000011,
,,,22.78999984E-3,4.88000011,
,,,22.79999852E-3,4.96000004,
,,,22.80999906E-3,4.88000011,
,,,22.81999961E-3,4.88000011,
,,,22.83000015E-3,4.96000004,
,,,22.83999883E-3,4.88000011,
,,,22.84999937E-3,4.88000011,
,,,22.85999991E-3,4.88000011,
,,,22.86999859E-3,4.88000011,
,,,22.87999913E-3,4.88000011,
,,,22.88999967E-3,4.88000011,
,,,22.89999835E-3,4.88000011,
,,,22.90999889E-3,4.88000011,
,,,22.91999944E-3,4.88000011,
,,,22.92999998E-3,4.96000004,
,,,22.93999866E-3,4.96000004,
,,,22.94999920E-3,4.96000004,
,,,22.95999974E-3,4.88000011,
,,,22.96999842E-3,4.88000011,
,,,22.97999896E-3,4.96000004,
,,,22.98999950E-3,4.96000004,
,,,23.00000004E-3,4.96000004,
,,,23.00999872E-3,4.88000011,
,,,23.01999927E-3,4.96000004,
,,,23.02999981E-3,4.96000004,
,,,23.03999849E-3,4.88000011,
,,,23.04999903E-3,4.96000004,
,,,23.05999957E-3,4.96000004,
,,,23.07000011E-3,4.96000004,
,,,23.07999879E-3,4.88000011,
,,,23.08999933E-3,4.96000004,
